Tire Compound,Tire Width (mm),Tire Diameter (mm),Tire Pressure (psi),Tire Grip Coefficient,Tire Weight (kg),Tire Wear Rate (% per lap)
Soft,340,740,37,1.36,10.699999999999994,0.1
Medium,340,730,30,1.21,12.799999999999986,0.060000000000000005
Hard,335,735,32,1.22,10.799999999999994,0.09000000000000001
Medium,315,685,25,1.29,9.699999999999998,0.18000000000000005
Soft,360,740,29,1.16,9.599999999999998,0.12000000000000001
Soft,320,705,39,1.34,11.399999999999991,0.12000000000000001
Medium,390,690,36,1.18,9.0,0.14
Medium,315,740,31,1.21,12.499999999999988,0.07
Medium,360,680,39,1.27,11.499999999999991,0.14
Hard,390,705,30,1.35,9.599999999999998,0.21000000000000002
Soft,390,740,37,1.31,9.699999999999998,0.060000000000000005
Hard,345,705,40,1.31,10.799999999999994,0.22000000000000003
Soft,365,740,33,1.27,10.499999999999995,0.19
Hard,335,745,38,1.32,10.999999999999993,0.14
Soft,365,695,35,1.34,10.999999999999993,0.1
Medium,345,680,33,1.15,9.499999999999998,0.22000000000000003
Medium,365,725,25,1.33,11.89999999999999,0.11000000000000001
Soft,345,685,31,1.28,11.79999999999999,0.21000000000000002
Hard,355,720,36,1.15,12.799999999999986,0.07
Hard,375,720,27,1.22,11.99999999999999,0.060000000000000005
Soft,370,745,32,1.25,9.799999999999997,0.15000000000000002
Medium,335,730,29,1.23,9.0,0.11000000000000001
Soft,370,725,27,1.18,10.099999999999996,0.07
Medium,335,675,25,1.32,12.599999999999987,0.16000000000000003
Medium,350,685,34,1.26,9.599999999999998,0.19
Soft,325,675,35,1.19,9.1,0.11000000000000001
Medium,355,675,32,1.17,11.59999999999999,0.16000000000000003
Hard,355,720,30,1.24,9.999999999999996,0.14
Medium,390,670,39,1.19,11.59999999999999,0.18000000000000005
Hard,335,685,27,1.3,10.099999999999996,0.17000000000000004
Medium,360,690,36,1.28,11.89999999999999,0.14
Medium,350,685,35,1.26,9.499999999999998,0.08000000000000002
Hard,340,705,39,1.18,12.799999999999986,0.2
Hard,340,685,38,1.15,10.499999999999995,0.08000000000000002
Medium,375,745,38,1.34,12.199999999999989,0.18000000000000005
Soft,320,720,37,1.19,9.1,0.14
Hard,355,690,39,1.34,9.1,0.15000000000000002
Hard,325,720,33,1.25,12.299999999999988,0.08000000000000002
Medium,340,695,31,1.23,10.199999999999996,0.2
Hard,325,715,27,1.32,12.799999999999986,0.060000000000000005
Hard,340,735,35,1.28,11.499999999999991,0.07
Soft,375,680,40,1.2,11.399999999999991,0.11000000000000001
Hard,315,730,33,1.22,9.499999999999998,0.19
Soft,390,735,39,1.29,11.499999999999991,0.12000000000000001
Medium,380,740,36,1.35,11.89999999999999,0.05
Medium,370,700,40,1.24,12.799999999999986,0.22000000000000003
Soft,370,710,28,1.29,10.499999999999995,0.14
Hard,315,680,35,1.17,10.499999999999995,0.14
Medium,315,670,28,1.19,11.89999999999999,0.16000000000000003
Soft,375,725,34,1.28,11.69999999999999,0.11000000000000001
Soft,350,685,37,1.28,9.1,0.16000000000000003
Hard,315,635,25,1.19,10.799999999999994,0.13
Medium,380,690,37,1.29,10.399999999999995,0.09000000000000001
Soft,360,660,40,1.16,11.99999999999999,0.08000000000000002
Soft,385,725,37,1.16,11.99999999999999,0.16000000000000003
Hard,360,635,26,1.28,12.799999999999986,0.22000000000000003
Hard,310,700,40,1.16,11.399999999999991,0.07
Soft,335,645,23,1.18,12.199999999999989,0.17000000000000004
Medium,360,685,43,1.31,11.59999999999999,0.08000000000000002
Soft,310,705,31,1.24,10.199999999999996,0.13
Hard,360,700,44,1.33,11.099999999999993,0.05
Soft,385,735,23,1.27,11.99999999999999,0.18000000000000005
Hard,375,640,37,1.28,10.599999999999994,0.09000000000000001
Medium,320,635,37,1.22,9.399999999999999,0.07
Hard,315,670,36,1.24,11.59999999999999,0.13
Soft,330,645,33,1.2,11.199999999999992,0.17000000000000004
Medium,330,745,25,1.31,9.2,0.1
Hard,315,670,24,1.16,12.599999999999987,0.13
Hard,325,745,26,1.31,9.499999999999998,0.19
Soft,310,655,29,1.25,10.599999999999994,0.11000000000000001
Medium,305,700,40,1.15,9.799999999999997,0.22000000000000003
Soft,330,665,31,1.29,12.399999999999988,0.05
Soft,310,655,36,1.19,11.199999999999992,0.09000000000000001
Soft,320,630,43,1.31,11.99999999999999,0.07
Medium,340,670,28,1.21,11.399999999999991,0.19
Medium,305,680,38,1.19,9.599999999999998,0.1
Medium,350,715,23,1.25,9.399999999999999,0.19
Soft,385,675,27,1.34,9.0,0.07
Medium,335,670,20,1.19,9.799999999999997,0.13
Soft,355,700,23,1.36,12.499999999999988,0.2
Soft,380,675,43,1.34,12.599999999999987,0.11000000000000001
Medium,380,710,20,1.27,10.799999999999994,0.16000000000000003
Hard,320,720,33,1.35,9.599999999999998,0.18000000000000005
Soft,390,635,22,1.27,9.2,0.17000000000000004
Hard,385,635,27,1.15,10.899999999999993,0.21000000000000002
Soft,360,745,39,1.31,9.999999999999996,0.07
Soft,300,635,21,1.26,10.199999999999996,0.08000000000000002
Hard,390,675,42,1.25,10.499999999999995,0.12000000000000001
Medium,320,715,42,1.29,9.0,0.07
Soft,385,730,35,1.15,10.099999999999996,0.07
Soft,355,645,22,1.15,11.79999999999999,0.09000000000000001
Hard,360,735,27,1.33,9.899999999999997,0.09000000000000001
Hard,375,730,31,1.21,12.199999999999989,0.22000000000000003
Soft,320,670,43,1.28,11.59999999999999,0.08000000000000002
Soft,330,640,26,1.21,11.099999999999993,0.11000000000000001
Hard,355,650,25,1.22,9.399999999999999,0.22000000000000003
Hard,320,695,44,1.23,9.999999999999996,0.13
Soft,375,670,23,1.36,12.099999999999989,0.15000000000000002
Hard,345,665,37,1.34,11.099999999999993,0.15000000000000002
Soft,355,705,29,1.15,10.199999999999996,0.12000000000000001
Hard,320,640,26,1.3,10.499999999999995,0.11000000000000001
Hard,315,740,36,1.16,9.699999999999998,0.07
Soft,315,670,25,1.15,9.0,0.22
Medium,320,675,26,1.18,9.2,0.21
Soft,325,680,27,1.20,9.5,0.19
Hard,330,685,28,1.22,9.8,0.17
Soft,335,690,29,1.24,10.0,0.16
Hard,340,695,30,1.25,10.2,0.15
Medium,345,700,31,1.26,10.5,0.14
Medium,315,670,25,1.15,9.0,0.22
Medium,320,675,26,1.18,9.2,0.21
